"Timestamp","Actual_SupportPhase","Target_SupportPhase"
10.463,2,2
10.464,2,2
10.465,2,2
10.466,2,2
10.467,2,2
10.468,2,2
10.469,2,2
10.47,2,2
10.471,2,2
10.472,2,2
10.473,2,2
10.474,2,2
10.475,2,2
10.476,2,2
10.477,2,2
10.478,2,2
10.479,2,2
10.48,2,2
10.481,2,2
10.482,2,2
10.483,2,2
10.484,2,2
10.485,2,2
10.486,2,2
10.487,2,2
10.488,2,2
10.489,2,2
10.49,2,2
10.491,2,2
10.492,2,2
10.493,2,2
10.494,2,2
10.495,2,2
10.496,2,2
10.497,2,2
10.498,2,2
10.499,2,2
10.5,2,2
10.501,2,2
10.502,2,2
10.503,2,2
10.504,2,2
10.505,2,2
10.506,2,2
10.507,2,2
10.508,2,2
10.509,2,2
10.51,2,2
10.511,2,2
10.512,2,2
10.513,2,2
10.514,2,2
10.515,2,2
10.516,2,2
10.517,2,2
10.518,2,2
10.519,2,2
10.52,2,2
10.521,2,2
10.522,2,2
10.523,2,2
10.524,2,2
10.525,2,2
10.526,2,2
10.527,2,2
10.528,2,2
10.529,2,2
10.53,2,2
10.531,2,2
10.532,2,2
10.533,2,2
10.534,2,2
10.535,2,2
10.536,2,2
10.537,2,2
10.538,2,2
10.539,2,2
10.54,2,2
10.541,2,2
10.542,2,2
10.543,2,2
10.544,2,2
10.545,2,2
10.546,2,2
10.547,2,2
10.548,2,2
10.549,2,2
10.55,2,2
10.551,2,2
10.552,2,2
10.553,2,2
10.554,2,2
10.555,2,2
10.556,2,2
10.557,2,2
10.558,2,2
10.559,2,2
10.56,2,3
10.561,2,3
10.562,2,3
10.563,2,3
10.564,2,3
10.565,2,3
10.566,2,3
10.567,2,3
10.568,2,3
10.569,2,3
10.57,2,3
10.571,2,3
10.572,2,3
10.573,2,3
10.574,2,3
10.575,2,3
10.576,2,3
10.577,2,3
10.578,2,3
10.579,2,3
10.58,2,3
10.581,2,3
10.582,2,3
10.583,2,3
10.584,2,3
10.585,2,3
10.586,2,3
10.587,2,3
10.588,2,3
10.589,2,3
10.59,2,3
10.591,2,3
10.592,2,3
10.593,2,3
10.594,2,3
10.595,2,3
10.596,2,3
10.597,2,3
10.598,2,3
10.599,2,3
10.6,2,3
10.601,2,3
10.602,2,3
10.603,2,3
10.604,2,3
10.605,2,3
10.606,2,3
10.607,2,3
10.608,2,3
10.609,2,3
10.61,2,3
10.611,2,3
10.612,2,3
10.613,2,3
10.614,2,3
10.615,2,3
10.616,2,3
10.617,2,3
10.618,2,3
10.619,2,3
10.62,2,3
10.621,2,3
10.622,2,3
10.623,2,3
10.624,2,3
10.625,2,3
10.626,2,3
10.627,2,3
10.628,2,3
10.629,2,3
10.63,2,3
10.631,2,3
10.632,2,3
10.633,2,3
10.634,2,3
10.635,2,3
10.636,2,3
10.637,2,3
10.638,2,3
10.639,2,3
10.64,2,3
10.641,2,3
10.642,2,3
10.643,2,3
10.644,2,3
10.645,2,3
10.646,2,3
10.647,2,3
10.648,2,3
10.649,2,3
10.65,2,3
10.651,2,3
10.652,2,3
10.653,2,3
10.654,2,3
10.655,2,3
10.656,2,3
10.657,2,3
10.658,3,3
10.659,3,3
10.66,3,1
10.661,3,1
10.662,3,1
10.663,3,1
10.664,3,1
10.665,3,1
10.666,3,1
10.667,3,1
10.668,3,1
10.669,3,1
10.67,3,1
10.671,3,1
10.672,3,1
10.673,3,1
10.674,3,1
10.675,3,1
10.676,3,1
10.677,3,1
10.678,3,1
10.679,3,1
10.68,3,1
10.681,3,1
10.682,3,1
10.683,3,1
10.684,3,1
10.685,3,1
10.686,3,1
10.687,3,1
10.688,3,1
10.689,3,1
10.69,3,1
10.691,3,1
10.692,3,1
10.693,3,1
10.694,3,1
10.695,3,1
10.696,3,1
10.697,3,1
10.698,3,1
10.699,3,1
10.7,3,1
10.701,3,1
10.702,3,1
10.703,3,1
10.704,3,1
10.705,3,1
10.706,3,1
10.707,3,1
10.708,3,1
10.709,3,1
10.71,3,1
10.711,3,1
10.712,3,1
10.713,3,1
10.714,3,1
10.715,3,1
10.716,3,1
10.717,3,1
10.718,3,1
10.719,3,1
10.72,3,1
10.721,3,1
10.722,3,1
10.723,3,1
10.724,3,1
10.725,3,1
10.726,3,1
10.727,3,1
10.728,3,1
10.729,3,1
10.73,3,1
10.731,3,1
10.732,3,1
10.733,3,1
10.734,3,1
10.735,3,1
10.736,3,1
10.737,3,1
10.738,3,1
10.739,3,1
10.74,3,1
10.741,3,1
10.742,3,1
10.743,3,1
10.744,3,1
10.745,3,1
10.746,3,1
10.747,3,1
10.748,3,1
10.749,3,1
10.75,3,1
10.751,3,1
10.752,3,1
10.753,3,1
10.754,3,1
10.755,3,1
10.756,3,1
10.757,3,1
10.758,3,1
10.759,3,1
10.76,3,1
10.761,3,1
10.762,3,1
10.763,3,1
10.764,3,1
10.765,3,1
10.766,3,1
10.767,3,1
10.768,3,1
10.769,3,1
10.77,3,1
10.771,3,1
10.772,3,1
10.773,3,1
10.774,3,1
10.775,3,1
10.776,3,1
10.777,3,1
10.778,3,1
10.779,3,1
10.78,3,1
10.781,3,1
10.782,3,1
10.783,3,1
10.784,3,1
10.785,3,1
10.786,3,1
10.787,3,1
10.788,3,1
10.789,3,1
10.79,3,1
10.791,3,1
10.792,3,1
10.793,3,1
10.794,3,1
10.795,3,1
10.796,3,1
10.797,1,1
10.798,1,1
10.799,1,1
10.8,1,1
10.801,1,1
10.802,1,1
10.803,1,1
10.804,1,1
10.805,1,1
10.806,1,1
10.807,1,1
10.808,1,1
10.809,1,1
10.81,1,1
10.811,1,1
10.812,1,1
10.813,1,1
10.814,1,1
10.815,1,1
10.816,1,1
10.817,1,1
10.818,1,1
10.819,1,1
10.82,1,1
10.821,1,1
10.822,1,1
10.823,1,1
10.824,1,1
10.825,1,1
10.826,1,1
10.827,1,1
10.828,1,1
10.829,1,1
10.83,1,1
10.831,1,1
10.832,1,1
10.833,1,1
10.834,1,1
10.835,1,1
10.836,1,1
10.837,1,1
10.838,1,1
10.839,1,1
10.84,1,1
10.841,1,1
10.842,1,1
10.843,1,1
10.844,1,1
10.845,1,1
10.846,1,1
10.847,1,1
10.848,1,1
10.849,1,1
10.85,1,1
10.851,1,1
10.852,1,1
10.853,1,1
10.854,1,1
10.855,1,1
10.856,1,1
10.857,1,1
10.858,1,1
10.859,1,1
10.86,1,1
10.861,1,1
10.862,1,1
10.863,1,1
10.864,1,1
10.865,1,1
10.866,1,1
10.867,1,1
10.868,1,1
10.869,1,1
10.87,1,1
10.871,1,1
10.872,1,1
10.873,1,1
10.874,1,1
10.875,1,1
10.876,1,1
10.877,1,1
10.878,1,1
10.879,1,1
10.88,1,1
10.881,1,1
10.882,1,1
10.883,1,1
10.884,1,1
10.885,1,1
10.886,1,1
10.887,1,1
10.888,1,1
10.889,1,1
10.89,1,1
10.891,1,1
10.892,1,1
10.893,1,1
10.894,1,1
10.895,1,1
10.896,1,1
10.897,1,1
10.898,1,1
10.899,1,1
10.9,1,1
10.901,1,1
10.902,1,1
10.903,1,1
10.904,1,1
10.905,1,1
10.906,1,1
10.907,1,1
10.908,1,1
10.909,1,1
10.91,1,1
10.911,1,1
10.912,1,1
10.913,1,1
10.914,1,1
10.915,1,1
10.916,1,1
10.917,1,1
10.918,1,1
10.919,1,1
10.92,1,1
10.921,1,1
10.922,1,1
10.923,1,1
10.924,1,1
10.925,1,1
10.926,1,1
10.927,1,1
10.928,1,1
10.929,1,1
10.93,1,1
10.931,1,1
10.932,1,1
10.933,1,1
10.934,1,1
10.935,1,1
10.936,1,1
10.937,1,1
10.938,1,1
10.939,1,1
10.94,1,1
10.941,1,1
10.942,1,1
10.943,1,1
10.944,1,1
10.945,1,1
10.946,1,1
10.947,1,1
10.948,1,1
10.949,1,1
10.95,1,1
10.951,1,1
10.952,1,1
10.953,1,1
10.954,1,1
10.955,1,1
10.956,1,1
10.957,1,1
10.958,1,1
10.959,1,1
10.96,1,1
10.961,1,1
10.962,1,1
10.963,1,1
10.964,1,1
10.965,1,1
10.966,1,1
10.967,1,1
10.968,1,1
10.969,1,1
10.97,1,1
10.971,1,1
10.972,1,1
10.973,1,1
10.974,1,1
10.975,1,1
10.976,1,1
10.977,1,1
10.978,1,1
10.979,1,1
10.98,1,1
10.981,1,1
10.982,1,1
10.983,1,1
10.984,1,1
10.985,1,1
10.986,1,1
10.987,1,1
10.988,1,1
10.989,1,1
10.99,1,1
10.991,1,1
10.992,1,1
10.993,1,1
10.994,1,1
10.995,1,1
10.996,1,1
10.997,1,1
10.998,1,1
10.999,1,1
11,1,1
11.001,1,1
11.002,1,1
11.003,1,1
11.004,1,1
11.005,1,1
11.006,1,1
11.007,1,1
11.008,1,1
11.009,1,1
11.01,1,1
11.011,1,1
11.012,1,1
11.013,1,1
11.014,1,1
11.015,1,1
11.016,1,1
11.017,1,1
11.018,1,1
11.019,1,1
11.02,1,1
11.021,1,1
11.022,1,1
11.023,1,1
11.024,1,1
11.025,1,1
11.026,1,1
11.027,1,1
11.028,1,1
11.029,1,1
11.03,1,1
11.031,1,1
11.032,1,1
11.033,1,1
11.034,1,1
11.035,1,1
11.036,1,1
11.037,1,1
11.038,1,1
11.039,1,1
11.04,1,1
11.041,1,1
11.042,1,1
11.043,1,1
11.044,1,1
11.045,1,1
11.046,1,1
11.047,1,1
11.048,1,1
11.049,1,1
11.05,1,1
11.051,1,1
11.052,1,1
11.053,1,1
11.054,1,1
11.055,1,1
11.056,1,1
11.057,1,1
11.058,1,1
11.059,1,1
11.06,1,1
11.061,1,1
11.062,1,1
11.063,1,1
11.064,1,1
11.065,1,1
11.066,1,1
11.067,1,1
11.068,1,1
11.069,1,1
11.07,1,1
11.071,1,1
11.072,1,1
11.073,1,1
11.074,1,1
11.075,1,1
11.076,1,1
11.077,1,1
11.078,1,1
11.079,1,1
11.08,1,1
11.081,1,1
11.082,1,1
11.083,1,1
11.084,1,1
11.085,1,1
11.086,1,1
11.087,1,1
11.088,1,1
11.089,1,1
11.09,1,1
11.091,1,1
11.092,1,1
11.093,1,1
11.094,1,1
11.095,1,1
11.096,1,1
11.097,1,1
11.098,1,1
11.099,1,1
11.1,1,1
11.101,1,1
11.102,1,1
11.103,1,1
11.104,1,1
11.105,1,1
11.106,1,1
11.107,1,1
11.108,1,1
11.109,1,1
11.11,1,1
11.111,1,1
11.112,1,1
11.113,1,1
11.114,1,1
11.115,1,1
11.116,1,1
11.117,1,1
11.118,1,1
11.119,1,1
11.12,1,1
11.121,1,1
11.122,1,1
11.123,1,1
11.124,1,1
11.125,1,1
11.126,1,1
11.127,1,1
11.128,1,1
11.129,1,1
11.13,1,1
11.131,1,1
11.132,1,1
11.133,1,1
11.134,1,1
11.135,1,1
11.136,1,1
11.137,1,1
11.138,1,1
11.139,1,1
11.14,1,1
11.141,1,1
11.142,1,1
11.143,1,1
11.144,1,1
11.145,1,1
11.146,1,1
11.147,1,1
11.148,1,1
11.149,1,1
11.15,1,1
11.151,1,1
11.152,1,1
11.153,1,1
11.154,1,1
11.155,1,1
11.156,1,1
11.157,1,1
11.158,1,1
11.159,1,1
11.16,1,1
11.161,1,1
11.162,1,1
11.163,1,1
11.164,1,1
11.165,1,1
11.166,1,1
11.167,1,1
11.168,1,1
11.169,1,1
11.17,1,1
11.171,1,1
11.172,1,1
11.173,1,1
11.174,1,1
11.175,1,1
11.176,1,1
11.177,1,1
11.178,1,1
11.179,1,1
11.18,1,1
11.181,1,1
11.182,1,1
11.183,1,1
11.184,1,1
11.185,1,1
11.186,1,1
11.187,1,1
11.188,1,1
11.189,1,1
11.19,1,1
11.191,1,1
11.192,1,1
11.193,1,1
11.194,1,1
11.195,1,1
11.196,1,1
11.197,1,1
11.198,1,1
11.199,1,1
11.2,1,1
11.201,1,1
11.202,1,1
11.203,1,1
11.204,1,1
11.205,1,1
11.206,1,1
11.207,1,1
11.208,1,1
11.209,1,1
11.21,1,1
11.211,1,1
11.212,1,1
11.213,1,1
11.214,1,1
11.215,1,1
11.216,1,1
11.217,1,1
11.218,1,1
11.219,1,1
11.22,1,1
11.221,1,1
11.222,1,1
11.223,1,1
11.224,1,1
11.225,1,1
11.226,1,1
11.227,1,1
11.228,1,1
11.229,1,1
11.23,1,1
11.231,1,1
11.232,1,1
11.233,1,1
11.234,1,1
11.235,1,1
11.236,1,1
11.237,1,1
11.238,1,1
11.239,1,1
11.24,1,1
11.241,1,1
11.242,1,1
11.243,1,1
11.244,1,1
11.245,1,1
11.246,1,1
11.247,1,1
11.248,1,1
11.249,1,1
11.25,1,1
11.251,1,1
11.252,1,1
11.253,1,1
11.254,1,1
11.255,1,1
11.256,1,1
11.257,1,1
11.258,1,1
11.259,1,1
11.26,1,1
11.261,1,1
11.262,1,1
11.263,1,1
11.264,1,1
11.265,1,1
11.266,1,1
11.267,1,1
11.268,1,1
11.269,1,1
11.27,1,1
11.271,1,1
11.272,1,1
11.273,1,1
11.274,1,1
11.275,1,1
11.276,1,1
11.277,1,1
11.278,1,1
11.279,1,1
11.28,1,1
11.281,1,1
11.282,1,1
11.283,1,1
11.284,1,1
11.285,1,1
11.286,1,1
11.287,1,1
11.288,1,1
11.289,1,1
11.29,1,1
11.291,1,1
11.292,1,1
11.293,1,1
11.294,1,1
11.295,1,1
11.296,1,1
11.297,1,1
11.298,1,1
11.299,1,1
11.3,1,1
11.301,1,1
11.302,1,1
11.303,1,1
11.304,1,1
11.305,1,1
11.306,1,1
11.307,1,1
11.308,1,1
11.309,1,1
11.31,1,1
11.311,1,1
11.312,1,1
11.313,1,1
11.314,1,1
11.315,1,1
11.316,1,1
11.317,1,1
11.318,1,1
11.319,1,1
11.32,1,1
11.321,1,1
11.322,1,1
11.323,1,1
11.324,1,1
11.325,1,1
11.326,1,1
11.327,1,1
11.328,1,1
11.329,1,1
11.33,1,1
11.331,1,1
11.332,1,1
11.333,1,1
11.334,1,1
11.335,1,1
11.336,1,1
11.337,1,1
11.338,1,1
11.339,1,1
11.34,1,1
11.341,1,1
11.342,1,1
11.343,1,1
11.344,1,1
11.345,1,1
11.346,1,1
11.347,1,1
11.348,1,1
11.349,1,1
11.35,1,1
11.351,1,1
11.352,1,1
11.353,1,1
11.354,1,1
11.355,1,1
11.356,1,1
11.357,1,1
11.358,1,1
11.359,1,1
11.36,1,3
11.361,1,3
11.362,1,3
11.363,1,3
11.364,1,3
11.365,1,3
11.366,1,3
11.367,1,3
11.368,1,3
11.369,1,3
11.37,1,3
11.371,1,3
11.372,1,3
11.373,1,3
11.374,1,3
11.375,1,3
11.376,1,3
11.377,1,3
11.378,1,3
11.379,1,3
11.38,1,3
11.381,1,3
11.382,1,3
11.383,1,3
11.384,1,3
11.385,1,3
11.386,1,3
11.387,1,3
11.388,1,3
11.389,1,3
11.39,1,3
11.391,1,3
11.392,1,3
11.393,1,3
11.394,1,3
11.395,1,3
11.396,1,3
11.397,1,3
11.398,1,3
11.399,1,3
11.4,1,3
11.401,1,3
11.402,1,3
11.403,1,3
11.404,1,3
11.405,1,3
11.406,1,3
11.407,1,3
11.408,1,3
11.409,1,3
11.41,1,3
11.411,1,3
11.412,1,3
11.413,1,3
11.414,1,3
11.415,1,3
11.416,1,3
11.417,1,3
11.418,1,3
11.419,1,3
11.42,1,3
11.421,1,3
11.422,1,3
11.423,1,3
11.424,1,3
11.425,1,3
11.426,1,3
11.427,1,3
11.428,1,3
11.429,1,3
11.43,1,3
11.431,1,3
11.432,1,3
11.433,1,3
11.434,1,3
11.435,1,3
11.436,1,3
11.437,1,3
11.438,1,3
11.439,1,3
11.44,1,3
11.441,1,3
11.442,1,3
11.443,1,3
11.444,1,3
11.445,1,3
11.446,1,3
11.447,1,3
11.448,1,3
11.449,1,3
11.45,1,3
11.451,1,3
11.452,3,3
11.453,3,3
11.454,3,3
11.455,3,3
11.456,3,3
11.457,3,3
11.458,3,3
11.459,3,3
11.46,3,2
11.461,3,2
11.462,3,2
11.463,3,2
11.464,3,2
11.465,3,2
11.466,3,2
11.467,3,2
11.468,3,2
11.469,3,2
11.47,3,2
11.471,3,2
11.472,3,2
11.473,3,2
11.474,3,2
11.475,3,2
11.476,3,2
11.477,3,2
11.478,3,2
11.479,3,2
11.48,3,2
11.481,3,2
11.482,3,2
11.483,3,2
11.484,3,2
11.485,3,2
11.486,3,2
11.487,3,2
11.488,3,2
11.489,3,2
11.49,3,2
11.491,3,2
11.492,3,2
11.493,3,2
11.494,3,2
11.495,3,2
11.496,3,2
11.497,3,2
11.498,3,2
11.499,3,2
11.5,3,2
11.501,3,2
11.502,3,2
11.503,3,2
11.504,3,2
11.505,3,2
11.506,3,2
11.507,3,2
11.508,3,2
11.509,3,2
11.51,3,2
11.511,3,2
11.512,3,2
11.513,3,2
11.514,3,2
11.515,3,2
11.516,3,2
11.517,3,2
11.518,3,2
11.519,3,2
11.52,3,2
11.521,3,2
11.522,3,2
11.523,3,2
11.524,3,2
11.525,3,2
11.526,3,2
11.527,3,2
11.528,3,2
11.529,3,2
11.53,3,2
11.531,3,2
11.532,3,2
11.533,3,2
11.534,3,2
11.535,3,2
11.536,3,2
11.537,3,2
11.538,3,2
11.539,3,2
11.54,3,2
11.541,3,2
11.542,3,2
11.543,3,2
11.544,3,2
11.545,3,2
11.546,3,2
11.547,3,2
11.548,3,2
11.549,3,2
11.55,3,2
11.551,3,2
11.552,3,2
11.553,3,2
11.554,3,2
11.555,3,2
11.556,3,2
11.557,2,2
11.558,2,2
11.559,2,2
11.56,2,2
11.561,2,2
11.562,2,2
11.563,2,2
11.564,2,2
11.565,2,2
11.566,2,2
11.567,2,2
11.568,2,2
11.569,2,2
11.57,2,2
11.571,2,2
11.572,2,2
11.573,2,2
11.574,2,2
11.575,2,2
11.576,2,2
11.577,2,2
11.578,2,2
11.579,2,2
11.58,2,2
11.581,2,2
11.582,2,2
11.583,2,2
11.584,2,2
11.585,2,2
11.586,2,2
11.587,2,2
11.588,2,2
11.589,2,2
11.59,2,2
11.591,2,2
11.592,2,2
11.593,2,2
11.594,2,2
11.595,2,2
11.596,2,2
11.597,2,2
11.598,2,2
11.599,2,2
11.6,2,2
11.601,2,2
11.602,2,2
11.603,2,2
11.604,2,2
11.605,2,2
11.606,2,2
11.607,2,2
11.608,2,2
11.609,2,2
11.61,2,2
11.611,2,2
11.612,2,2
11.613,2,2
11.614,2,2
11.615,2,2
11.616,2,2
11.617,2,2
11.618,2,2
11.619,2,2
11.62,2,2
11.621,2,2
11.622,2,2
11.623,2,2
11.624,2,2
11.625,2,2
11.626,2,2
11.627,2,2
11.628,2,2
11.629,2,2
11.63,2,2
11.631,2,2
11.632,2,2
11.633,2,2
11.634,2,2
11.635,2,2
11.636,2,2
11.637,2,2
11.638,2,2
11.639,2,2
11.64,2,2
11.641,2,2
11.642,2,2
11.643,2,2
11.644,2,2
11.645,2,2
11.646,2,2
11.647,2,2
11.648,2,2
11.649,2,2
11.65,2,2
11.651,2,2
11.652,2,2
11.653,2,2
11.654,2,2
11.655,2,2
11.656,2,2
11.657,2,2
11.658,2,2
11.659,2,2
11.66,2,2
11.661,2,2
11.662,2,2
11.663,2,2
11.664,2,2
11.665,2,2
11.666,2,2
11.667,2,2
11.668,2,2
11.669,2,2
11.67,2,2
11.671,2,2
11.672,2,2
11.673,2,2
11.674,2,2
11.675,2,2
11.676,2,2
11.677,2,2
11.678,2,2
11.679,2,2
11.68,2,2
11.681,2,2
11.682,2,2
11.683,2,2
11.684,2,2
11.685,2,2
11.686,2,2
11.687,2,2
11.688,2,2
11.689,2,2
11.69,2,2
11.691,2,2
11.692,2,2
11.693,2,2
11.694,2,2
11.695,2,2
11.696,2,2
11.697,2,2
11.698,2,2
11.699,2,2
11.7,2,2
11.701,2,2
11.702,2,2
11.703,2,2
11.704,2,2
11.705,2,2
11.706,2,2
11.707,2,2
11.708,2,2
11.709,2,2
11.71,2,2
11.711,2,2
11.712,2,2
11.713,2,2
11.714,2,2
11.715,2,2
11.716,2,2
11.717,2,2
11.718,2,2
11.719,2,2
11.72,2,2
11.721,2,2
11.722,2,2
11.723,2,2
11.724,2,2
11.725,2,2
11.726,2,2
11.727,2,2
11.728,2,2
11.729,2,2
11.73,2,2
11.731,2,2
11.732,2,2
11.733,2,2
11.734,2,2
11.735,2,2
11.736,2,2
11.737,2,2
11.738,2,2
11.739,2,2
11.74,2,2
11.741,2,2
11.742,2,2
11.743,2,2
11.744,2,2
11.745,2,2
11.746,2,2
11.747,2,2
11.748,2,2
11.749,2,2
11.75,2,2
11.751,2,2
11.752,2,2
11.753,2,2
11.754,2,2
11.755,2,2
11.756,2,2
11.757,2,2
11.758,2,2
11.759,2,2
11.76,2,2
11.761,2,2
11.762,2,2
11.763,2,2
11.764,2,2
11.765,2,2
11.766,2,2
11.767,2,2
11.768,2,2
11.769,2,2
11.77,2,2
11.771,2,2
11.772,2,2
11.773,2,2
11.774,2,2
11.775,2,2
11.776,2,2
11.777,2,2
11.778,2,2
11.779,2,2
11.78,2,2
11.781,2,2
11.782,2,2
11.783,2,2
11.784,2,2
11.785,2,2
11.786,2,2
11.787,2,2
11.788,2,2
11.789,2,2
11.79,2,2
11.791,2,2
11.792,2,2
11.793,2,2
11.794,2,2
11.795,2,2
11.796,2,2
11.797,2,2
11.798,2,2
11.799,2,2
11.8,2,2
11.801,2,2
11.802,2,2
11.803,2,2
11.804,2,2
11.805,2,2
11.806,2,2
11.807,2,2
11.808,2,2
11.809,2,2
11.81,2,2
11.811,2,2
11.812,2,2
11.813,2,2
11.814,2,2
11.815,2,2
11.816,2,2
11.817,2,2
11.818,2,2
11.819,2,2
11.82,2,2
11.821,2,2
11.822,2,2
11.823,2,2
11.824,2,2
11.825,2,2
11.826,2,2
11.827,2,2
11.828,2,2
11.829,2,2
11.83,2,2
11.831,2,2
11.832,2,2
11.833,2,2
11.834,2,2
11.835,2,2
11.836,2,2
11.837,2,2
11.838,2,2
11.839,2,2
11.84,2,2
11.841,2,2
11.842,2,2
11.843,2,2
11.844,2,2
11.845,2,2
11.846,2,2
11.847,2,2
11.848,2,2
11.849,2,2
11.85,2,2
11.851,2,2
11.852,2,2
11.853,2,2
11.854,2,2
11.855,2,2
11.856,2,2
11.857,2,2
11.858,2,2
11.859,2,2
11.86,2,2
11.861,2,2
11.862,2,2
11.863,2,2
11.864,2,2
11.865,2,2
11.866,2,2
11.867,2,2
11.868,2,2
11.869,2,2
11.87,2,2
11.871,2,2
11.872,2,2
11.873,2,2
11.874,2,2
11.875,2,2
11.876,2,2
11.877,2,2
11.878,2,2
11.879,2,2
11.88,2,2
11.881,2,2
11.882,2,2
11.883,2,2
11.884,2,2
11.885,2,2
11.886,2,2
11.887,2,2
11.888,2,2
11.889,2,2
11.89,2,2
11.891,2,2
11.892,2,2
11.893,2,2
11.894,2,2
11.895,2,2
11.896,2,2
11.897,2,2
11.898,2,2
11.899,2,2
11.9,2,2
11.901,2,2
11.902,2,2
11.903,2,2
11.904,2,2
11.905,2,2
11.906,2,2
11.907,2,2
11.908,2,2
11.909,2,2
11.91,2,2
11.911,2,2
11.912,2,2
11.913,2,2
11.914,2,2
11.915,2,2
11.916,2,2
11.917,2,2
11.918,2,2
11.919,2,2
11.92,2,2
11.921,2,2
11.922,2,2
11.923,2,2
11.924,2,2
11.925,2,2
11.926,2,2
11.927,2,2
11.928,2,2
11.929,2,2
11.93,2,2
11.931,2,2
11.932,2,2
11.933,2,2
11.934,2,2
11.935,2,2
11.936,2,2
11.937,2,2
11.938,2,2
11.939,2,2
11.94,2,2
11.941,2,2
11.942,2,2
11.943,2,2
11.944,2,2
11.945,2,2
11.946,2,2
11.947,2,2
11.948,2,2
11.949,2,2
11.95,2,2
11.951,2,2
11.952,2,2
11.953,2,2
11.954,2,2
11.955,2,2
11.956,2,2
11.957,2,2
11.958,2,2
11.959,2,2
11.96,2,2
11.961,2,2
11.962,2,2
11.963,2,2
11.964,2,2
11.965,2,2
11.966,2,2
11.967,2,2
11.968,2,2
11.969,2,2
11.97,2,2
11.971,2,2
11.972,2,2
11.973,2,2
11.974,2,2
11.975,2,2
11.976,2,2
11.977,2,2
11.978,2,2
11.979,2,2
11.98,2,2
11.981,2,2
11.982,2,2
11.983,2,2
11.984,2,2
11.985,2,2
11.986,2,2
11.987,2,2
11.988,2,2
11.989,2,2
11.99,2,2
11.991,2,2
11.992,2,2
11.993,2,2
11.994,2,2
11.995,2,2
11.996,2,2
11.997,2,2
11.998,2,2
11.999,2,2
12,2,2
12.001,2,2
12.002,2,2
12.003,2,2
12.004,2,2
12.005,2,2
12.006,2,2
12.007,2,2
12.008,2,2
12.009,2,2
12.01,2,2
12.011,2,2
12.012,2,2
12.013,2,2
12.014,2,2
12.015,2,2
12.016,2,2
12.017,2,2
12.018,2,2
12.019,2,2
12.02,2,2
12.021,2,2
12.022,2,2
12.023,2,2
12.024,2,2
12.025,2,2
12.026,2,2
12.027,2,2
12.028,2,2
12.029,2,2
12.03,2,2
12.031,2,2
12.032,2,2
12.033,2,2
12.034,2,2
12.035,2,2
12.036,2,2
12.037,2,2
12.038,2,2
12.039,2,2
12.04,2,2
12.041,2,2
12.042,2,2
12.043,2,2
12.044,2,2
12.045,2,2
12.046,2,2
12.047,2,2
12.048,2,2
12.049,2,2
12.05,2,2
12.051,2,2
12.052,2,2
12.053,2,2
12.054,2,2
12.055,2,2
12.056,2,2
12.057,2,2
12.058,2,2
12.059,2,2
12.06,2,2
12.061,2,2
12.062,2,2
12.063,2,2
12.064,2,2
12.065,2,2
12.066,2,2
12.067,2,2
12.068,2,2
12.069,2,2
12.07,2,2
12.071,2,2
12.072,2,2
12.073,2,2
12.074,2,2
12.075,2,2
12.076,2,2
12.077,2,2
12.078,2,2
12.079,2,2
12.08,2,2
12.081,2,2
12.082,2,2
12.083,2,2
12.084,2,2
12.085,2,2
12.086,2,2
12.087,2,2
12.088,2,2
12.089,2,2
12.09,2,2
12.091,2,2
12.092,2,2
12.093,2,2
12.094,2,2
12.095,2,2
12.096,2,2
12.097,2,2
12.098,2,2
12.099,2,2
12.1,2,2
12.101,2,2
12.102,2,2
12.103,2,2
12.104,2,2
12.105,2,2
12.106,2,2
12.107,2,2
12.108,2,2
12.109,2,2
12.11,2,2
12.111,2,2
12.112,2,2
12.113,2,2
12.114,2,2
12.115,2,2
12.116,2,2
12.117,2,2
12.118,2,2
12.119,2,2
12.12,2,2
12.121,2,2
12.122,2,2
12.123,2,2
12.124,2,2
12.125,2,2
12.126,2,2
12.127,2,2
12.128,2,2
12.129,2,2
12.13,2,2
12.131,2,2
12.132,2,2
12.133,2,2
12.134,2,2
12.135,2,2
12.136,2,2
12.137,2,2
12.138,2,2
12.139,2,2
12.14,2,2
12.141,2,2
12.142,2,2
12.143,2,2
12.144,2,2
12.145,2,2
12.146,2,2
12.147,2,2
12.148,2,2
12.149,2,2
12.15,2,2
12.151,2,2
12.152,2,2
12.153,2,2
12.154,2,2
12.155,2,2
12.156,2,2
12.157,2,2
12.158,2,2
12.159,2,2
12.16,2,3
12.161,2,3
12.162,2,3
12.163,2,3
12.164,2,3
12.165,2,3
12.166,2,3
12.167,2,3
12.168,2,3
12.169,2,3
12.17,2,3
12.171,2,3
12.172,2,3
12.173,2,3
12.174,2,3
12.175,2,3
12.176,2,3
12.177,2,3
12.178,2,3
12.179,2,3
12.18,2,3
12.181,2,3
12.182,2,3
12.183,2,3
12.184,2,3
12.185,2,3
12.186,2,3
12.187,2,3
12.188,2,3
12.189,2,3
12.19,2,3
12.191,2,3
12.192,2,3
12.193,2,3
12.194,2,3
12.195,2,3
12.196,2,3
12.197,2,3
12.198,2,3
12.199,2,3
12.2,2,3
12.201,2,3
12.202,2,3
12.203,2,3
12.204,2,3
12.205,2,3
12.206,2,3
12.207,2,3
12.208,2,3
